"__list_del_entry_valid" (BINARY FILE NOT FOUND),170,369,443,106,119,2,0.024,0.027,1.201,0.833,0.038,0.000

Function,"Misalign access","CPU clocks","Retired Instructions","DC misses","DC refills L2/sys","L1 DTLB Misses","DC miss rate","DC refill rate","IPC","CPI","Misalign rate","DTLB L1M rate"
"__handle_mm_fault" (BINARY FILE NOT FOUND),37,350,261,74,120,2,0.028,0.046,0.746,1.341,0.014,0.001

Function,"Misalign access","CPU clocks","Retired Instructions","DC misses","DC refills L2/sys","L1 DTLB Misses","DC miss rate","DC refill rate","IPC","CPI","Misalign rate","DTLB L1M rate"
"sync_regs" (BINARY FILE NOT FOUND),9,322,340,42,56,0,0.012,0.016,1.056,0.947,0.003,0.000

Function,"Misalign access","CPU clocks","Retired Instructions","DC misses","DC refills L2/sys","L1 DTLB Misses","DC miss rate","DC refill rate","IPC","CPI","Misalign rate","DTLB L1M rate"
"mem_cgroup_throttle_swaprate" (BINARY FILE NOT FOUND),457,301,252,61,142,8,0.024,0.056,0.837,1.194,0.181,0.003

Function,"Misalign access","CPU clocks","Retired Instructions","DC misses","DC refills L2/sys","L1 DTLB Misses","DC miss rate","DC refill rate","IPC","CPI","Misalign rate","DTLB L1M rate"
"release_pages" (BINARY FILE NOT FOUND),0,298,626,73,39,3,0.012,0.006,2.101,0.476,0.000,0.000

